#FromID;FromX;FromY;FromIsStorage;FromIsIStation;FromIsOStation;FromIsElevator;ToID;ToX;ToY;ToIsStorage;ToIsIStation;ToIsOStation;ToIsElevator;Count;TravelTimeAvg;TravelTimeVar;TravelTimeMin;TravelTimeMax
12;45.50;3.50;False;False;True;False;28;45.50;9.50;False;False;True;False;131;34.9927526662074;441.997850867929;18.9588888888895;121.699773212821
12;45.50;3.50;False;False;True;False;131;14.50;1.50;True;False;False;False;1;42.8798550620727;0;42.8798550620727;42.8798550620727
12;45.50;3.50;False;False;True;False;135;18.50;1.50;True;False;False;False;1;41.0379843704773;0;41.0379843704773;41.0379843704773
12;45.50;3.50;False;False;True;False;136;19.50;1.50;True;False;False;False;2;27.5948160136356;1.15971174480047;26.8333333333334;28.3562986939378
12;45.50;3.50;False;False;True;False;139;22.50;1.50;True;False;False;False;1;30.1254270645513;0;30.1254270645513;30.1254270645513
12;45.50;3.50;False;False;True;False;151;34.50;1.50;True;False;False;False;1;16.4295382358559;0;16.4295382358559;16.4295382358559
12;45.50;3.50;False;False;True;False;155;14.50;2.50;True;False;False;False;1;28.2306493469678;0;28.2306493469678;28.2306493469678
12;45.50;3.50;False;False;True;False;157;16.50;2.50;True;False;False;False;1;25.1538888888872;0;25.1538888888872;25.1538888888872
12;45.50;3.50;False;False;True;False;159;18.50;2.50;True;False;False;False;1;23.8138888888889;0;23.8138888888889;23.8138888888889
12;45.50;3.50;False;False;True;False;162;21.50;2.50;True;False;False;False;1;25.4395382358557;0;25.4395382358557;25.4395382358557
12;45.50;3.50;False;False;True;False;172;31.50;2.50;True;False;False;False;1;14.2217604580806;0;14.2217604580806;14.2217604580806
12;45.50;3.50;False;False;True;False;200;11.50;4.50;True;False;False;False;1;29.3822222222225;0;29.3822222222225;29.3822222222225
12;45.50;3.50;False;False;True;False;205;16.50;4.50;True;False;False;False;1;28.8511111111102;0;28.8511111111102;28.8511111111102
12;45.50;3.50;False;False;True;False;210;21.50;4.50;True;False;False;False;1;21.2944444444447;0;21.2944444444447;21.2944444444447
12;45.50;3.50;False;False;True;False;212;23.50;4.50;True;False;False;False;2;31.1838419931816;221.151844750686;20.6683333333334;41.6993506530298
12;45.50;3.50;False;False;True;False;217;28.50;4.50;True;False;False;False;2;16.8633333333331;0.00456543209879741;16.8155555555552;16.9111111111111
12;45.50;3.50;False;False;True;False;223;34.50;4.50;True;False;False;False;1;14.7965728752542;0;14.7965728752542;14.7965728752542
12;45.50;3.50;False;False;True;False;237;24.50;5.50;True;False;False;False;1;23.1919480409067;0;23.1919480409067;23.1919480409067
12;45.50;3.50;False;False;True;False;244;31.50;5.50;True;False;False;False;2;33.2658664532139;2.79939762789094;32.0827777777777;34.4489551286501
12;45.50;3.50;False;False;True;False;245;32.50;5.50;True;False;False;False;1;34.1403679727282;0;34.1403679727282;34.1403679727282
12;45.50;3.50;False;False;True;False;246;33.50;5.50;True;False;False;False;1;14.8867604580796;0;14.8867604580796;14.8867604580796
12;45.50;3.50;False;False;True;False;278;17.50;7.50;True;False;False;False;1;34.2144444444439;0;34.2144444444439;34.2144444444439
12;45.50;3.50;False;False;True;False;284;23.50;7.50;True;False;False;False;1;39.4095729354472;0;39.4095729354472;39.4095729354472
12;45.50;3.50;False;False;True;False;290;29.50;7.50;True;False;False;False;1;28.0733333333374;0;28.0733333333374;28.0733333333374
12;45.50;3.50;False;False;True;False;299;14.50;8.50;True;False;False;False;1;30.579444444445;0;30.579444444445;30.579444444445
12;45.50;3.50;False;False;True;False;308;23.50;8.50;True;False;False;False;2;29.2951356840911;0.253032515921462;28.9394444444454;29.6508269237369
12;45.50;3.50;False;False;True;False;309;24.50;8.50;True;False;False;False;2;25.632038235859;5.67657793209904;23.9473160136367;27.3167604580813
12;45.50;3.50;False;False;True;False;311;26.50;8.50;True;False;False;False;1;24.3559163353493;0;24.3559163353493;24.3559163353493
12;45.50;3.50;False;False;True;False;313;28.50;8.50;True;False;False;False;2;30.6441666666668;35.4715927469167;26.4327777777777;34.8555555555558
12;45.50;3.50;False;False;True;False;316;31.50;8.50;True;False;False;False;2;25.1761305289178;2.3327161158318;24.0961499467239;26.2561111111118
12;45.50;3.50;False;False;True;False;317;32.50;8.50;True;False;False;False;1;22.2943434600938;0;22.2943434600938;22.2943434600938
12;45.50;3.50;False;False;True;False;319;34.50;8.50;True;False;False;False;1;18.0533333333342;0;18.0533333333342;18.0533333333342
12;45.50;3.50;False;False;True;False;345;12.50;10.50;True;False;False;False;1;36.4245256020708;0;36.4245256020708;36.4245256020708
12;45.50;3.50;False;False;True;False;346;13.50;10.50;True;False;False;False;1;35.1547334773145;0;35.1547334773145;35.1547334773145
12;45.50;3.50;False;False;True;False;347;14.50;10.50;True;False;False;False;2;34.5344913401508;8.48681358378363;32.4745382358565;36.5944444444451
12;45.50;3.50;False;False;True;False;355;22.50;10.50;True;False;False;False;1;29.3454617641426;0;29.3454617641426;29.3454617641426
12;45.50;3.50;False;False;True;False;359;26.50;10.50;True;False;False;False;2;27.4550468957059;0.474862386572678;26.9677777777779;27.9423160136339
12;45.50;3.50;False;False;True;False;362;29.50;10.50;True;False;False;False;1;24.5534271247463;0;24.5534271247463;24.5534271247463
12;45.50;3.50;False;False;True;False;365;32.50;10.50;True;False;False;False;1;26.5417604580794;0;26.5417604580794;26.5417604580794
12;45.50;3.50;False;False;True;False;367;34.50;10.50;True;False;False;False;3;18.9771790034964;0.0633787334983073;18.8244444444417;19.2677491059535
12;45.50;3.50;False;False;True;False;369;12.50;11.50;True;False;False;False;1;47.7245410489928;0;47.7245410489928;47.7245410489928
12;45.50;3.50;False;False;True;False;374;17.50;11.50;True;False;False;False;1;37.9629653606041;0;37.9629653606041;37.9629653606041
12;45.50;3.50;False;False;True;False;378;21.50;11.50;True;False;False;False;1;44.6651600311725;0;44.6651600311725;44.6651600311725
12;45.50;3.50;False;False;True;False;379;22.50;11.50;True;False;False;False;2;44.1135351741213;0.163595502644908;43.8275321123851;44.3995382358574
12;45.50;3.50;False;False;True;False;381;24.50;11.50;True;False;False;False;2;27.0604617641424;1.70439615336159;26.1373160136345;27.9836075146503
12;45.50;3.50;False;False;True;False;386;29.50;11.50;True;False;False;False;1;32.4156217953173;0;32.4156217953173;32.4156217953173
12;45.50;3.50;False;False;True;False;390;33.50;11.50;True;False;False;False;1;21.0561111111119;0;21.0561111111119;21.0561111111119
12;45.50;3.50;False;False;True;False;422;17.50;13.50;True;False;False;False;2;38.7949836619396;0.00423819529325728;38.7489500041811;38.8410173196981
12;45.50;3.50;False;False;True;False;423;18.50;13.50;True;False;False;False;1;39.4800000000005;0;39.4800000000005;39.4800000000005
12;45.50;3.50;False;False;True;False;432;27.50;13.50;True;False;False;False;1;28.0977777777771;0;28.0977777777771;28.0977777777771
12;45.50;3.50;False;False;True;False;433;28.50;13.50;True;False;False;False;1;30.8323160136379;0;30.8323160136379;30.8323160136379
12;45.50;3.50;False;False;True;False;434;29.50;13.50;True;False;False;False;1;32.7268542494908;0;32.7268542494908;32.7268542494908
12;45.50;3.50;False;False;True;False;436;31.50;13.50;True;False;False;False;1;33.8934271247465;0;33.8934271247465;33.8934271247465
12;45.50;3.50;False;False;True;False;441;12.50;14.50;True;False;False;False;1;39.3927777777783;0;39.3927777777783;39.3927777777783
12;45.50;3.50;False;False;True;False;442;13.50;14.50;True;False;False;False;1;40.5561111111128;0;40.5561111111128;40.5561111111128
12;45.50;3.50;False;False;True;False;446;17.50;14.50;True;False;False;False;1;49.1134271247447;0;49.1134271247447;49.1134271247447
12;45.50;3.50;False;False;True;False;448;19.50;14.50;True;False;False;False;1;36.8544444444449;0;36.8544444444449;36.8544444444449
12;45.50;3.50;False;False;True;False;450;21.50;14.50;True;False;False;False;1;34.4450865984927;0;34.4450865984927;34.4450865984927
12;45.50;3.50;False;False;True;False;453;24.50;14.50;True;False;False;False;1;28.2311111111107;0;28.2311111111107;28.2311111111107
12;45.50;3.50;False;False;True;False;455;26.50;14.50;True;False;False;False;1;32.2082821868203;0;32.2082821868203;32.2082821868203
12;45.50;3.50;False;False;True;False;457;28.50;14.50;True;False;False;False;2;29.1375645629831;0.040932285068826;28.9945046366081;29.280624489358
12;45.50;3.50;False;False;True;False;458;29.50;14.50;True;False;False;False;2;32.0791197709602;11.0262893334532;29.7311111111111;34.4271284308094
28;45.50;9.50;False;False;True;False;12;45.50;3.50;False;False;True;False;141;42.7957533716544;398.027479414158;19.2866666666667;111.568802290398
28;45.50;9.50;False;False;True;False;131;14.50;1.50;True;False;False;False;1;45.6022222222214;0;45.6022222222214;45.6022222222214
28;45.50;9.50;False;False;True;False;133;16.50;1.50;True;False;False;False;1;45.4927777777771;0;45.4927777777771;45.4927777777771
28;45.50;9.50;False;False;True;False;145;28.50;1.50;True;False;False;False;1;37.2344444444448;0;37.2344444444448;37.2344444444448
28;45.50;9.50;False;False;True;False;149;32.50;1.50;True;False;False;False;2;24.4922236287894;0.0672211907442716;24.3088917020223;24.6755555555565
28;45.50;9.50;False;False;True;False;150;33.50;1.50;True;False;False;False;1;29.2630000601944;0;29.2630000601944;29.2630000601944
28;45.50;9.50;False;False;True;False;151;34.50;1.50;True;False;False;False;1;19.4861111111104;0;19.4861111111104;19.4861111111104
28;45.50;9.50;False;False;True;False;163;22.50;2.50;True;False;False;False;1;29.5467604580799;0;29.5467604580799;29.5467604580799
28;45.50;9.50;False;False;True;False;167;26.50;2.50;True;False;False;False;2;28.9378246734842;1.45999034258019;28.0834271247459;29.7922222222226
28;45.50;9.50;False;False;True;False;168;27.50;2.50;True;False;False;False;1;26.7205555555561;0;26.7205555555561;26.7205555555561
28;45.50;9.50;False;False;True;False;200;11.50;4.50;True;False;False;False;1;37.6792568616165;0;37.6792568616165;37.6792568616165
28;45.50;9.50;False;False;True;False;205;16.50;4.50;True;False;False;False;1;36.1110599645976;0;36.1110599645976;36.1110599645976
28;45.50;9.50;False;False;True;False;210;21.50;4.50;True;False;False;False;1;30.3314790838404;0;30.3314790838404;30.3314790838404
28;45.50;9.50;False;False;True;False;212;23.50;4.50;True;False;False;False;1;28.8327777777763;0;28.8327777777763;28.8327777777763
28;45.50;9.50;False;False;True;False;218;29.50;4.50;True;False;False;False;1;20.3116575077229;0;20.3116575077229;20.3116575077229
28;45.50;9.50;False;False;True;False;237;24.50;5.50;True;False;False;False;1;34.3375973878742;0;34.3375973878742;34.3375973878742
28;45.50;9.50;False;False;True;False;244;31.50;5.50;True;False;False;False;1;24.3050937914131;0;24.3050937914131;24.3050937914131
28;45.50;9.50;False;False;True;False;273;12.50;7.50;True;False;False;False;1;39.9752314004468;0;39.9752314004468;39.9752314004468
28;45.50;9.50;False;False;True;False;275;14.50;7.50;True;False;False;False;1;39.382034639395;0;39.382034639395;39.382034639395
28;45.50;9.50;False;False;True;False;277;16.50;7.50;True;False;False;False;1;34.9516666666668;0;34.9516666666668;34.9516666666668
28;45.50;9.50;False;False;True;False;288;27.50;7.50;True;False;False;False;1;19.6983333333333;0;19.6983333333333;19.6983333333333
28;45.50;9.50;False;False;True;False;289;28.50;7.50;True;False;False;False;2;36.9186245633994;1.72608099315509;35.989624834348;37.8476242924507
28;45.50;9.50;False;False;True;False;290;29.50;7.50;True;False;False;False;2;19.7647222222221;0.493907561729342;19.2677777777772;20.261666666667
28;45.50;9.50;False;False;True;False;293;32.50;7.50;True;False;False;False;1;24.9378053294317;0;24.9378053294317;24.9378053294317
28;45.50;9.50;False;False;True;False;297;12.50;8.50;True;False;False;False;1;30.4132395419206;0;30.4132395419206;30.4132395419206
28;45.50;9.50;False;False;True;False;302;17.50;8.50;True;False;False;False;1;24.1491950505015;0;24.1491950505015;24.1491950505015
28;45.50;9.50;False;False;True;False;303;18.50;8.50;True;False;False;False;1;26.6798346781102;0;26.6798346781102;26.6798346781102
28;45.50;9.50;False;False;True;False;304;19.50;8.50;True;False;False;False;1;25.5561111111111;0;25.5561111111111;25.5561111111111
28;45.50;9.50;False;False;True;False;311;26.50;8.50;True;False;False;False;1;19.5530018642226;0;19.5530018642226;19.5530018642226
28;45.50;9.50;False;False;True;False;316;31.50;8.50;True;False;False;False;1;15.8277777777779;0;15.8277777777779;15.8277777777779
28;45.50;9.50;False;False;True;False;317;32.50;8.50;True;False;False;False;1;13.9785209161578;0;13.9785209161578;13.9785209161578
28;45.50;9.50;False;False;True;False;345;12.50;10.50;True;False;False;False;1;27.7916666666674;0;27.7916666666674;27.7916666666674
28;45.50;9.50;False;False;True;False;347;14.50;10.50;True;False;False;False;1;28.2167055022783;0;28.2167055022783;28.2167055022783
28;45.50;9.50;False;False;True;False;349;16.50;10.50;True;False;False;False;1;24.3477777777771;0;24.3477777777771;24.3477777777771
28;45.50;9.50;False;False;True;False;350;17.50;10.50;True;False;False;False;1;23.965555555556;0;23.965555555556;23.965555555556
28;45.50;9.50;False;False;True;False;357;24.50;10.50;True;False;False;False;1;22.0573362668699;0;22.0573362668699;22.0573362668699
28;45.50;9.50;False;False;True;False;360;27.50;10.50;True;False;False;False;1;20.6716666666657;0;20.6716666666657;20.6716666666657
28;45.50;9.50;False;False;True;False;364;31.50;10.50;True;False;False;False;1;15.2899403060851;0;15.2899403060851;15.2899403060851
28;45.50;9.50;False;False;True;False;366;33.50;10.50;True;False;False;False;2;13.6272222222218;0.536187654321347;13.1094444444439;14.1449999999998
28;45.50;9.50;False;False;True;False;374;17.50;11.50;True;False;False;False;1;33.9783333333346;0;33.9783333333346;33.9783333333346
28;45.50;9.50;False;False;True;False;390;33.50;11.50;True;False;False;False;1;15.9738458943029;0;15.9738458943029;15.9738458943029
28;45.50;9.50;False;False;True;False;421;16.50;13.50;True;False;False;False;1;33.9527777777794;0;33.9527777777794;33.9527777777794
28;45.50;9.50;False;False;True;False;427;22.50;13.50;True;False;False;False;1;40.0569408479828;0;40.0569408479828;40.0569408479828
28;45.50;9.50;False;False;True;False;432;27.50;13.50;True;False;False;False;2;26.6406526913967;0.619748108651159;26.0839893691582;27.1973160136351
28;45.50;9.50;False;False;True;False;441;12.50;14.50;True;False;False;False;1;35.3073160136337;0;35.3073160136337;35.3073160136337
28;45.50;9.50;False;False;True;False;446;17.50;14.50;True;False;False;False;2;33.3831998166434;0.876547490373069;32.7211773508716;34.0452222824151
28;45.50;9.50;False;False;True;False;451;22.50;14.50;True;False;False;False;1;37.8399062085859;0;37.8399062085859;37.8399062085859
28;45.50;9.50;False;False;True;False;453;24.50;14.50;True;False;False;False;2;27.8325468957057;12.3702518519677;25.3455555555552;30.3195382358563
28;45.50;9.50;False;False;True;False;455;26.50;14.50;True;False;False;False;1;27.0004617641425;0;27.0004617641425;27.0004617641425
28;45.50;9.50;False;False;True;False;458;29.50;14.50;True;False;False;False;2;28.3083333333329;0.485290200323601;27.815743138382;28.8009235282839
130;13.50;1.50;True;False;False;False;133;16.50;1.50;True;False;False;False;1;4.08277777777766;0;4.08277777777766;4.08277777777766
130;13.50;1.50;True;False;False;False;453;24.50;14.50;True;False;False;False;1;22.6139826803005;0;22.6139826803005;22.6139826803005
131;14.50;1.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;54.0017604580789;0;54.0017604580789;54.0017604580789
131;14.50;1.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;90.367109123928;0;90.367109123928;90.367109123928
131;14.50;1.50;True;False;False;False;130;13.50;1.50;True;False;False;False;1;3.0305555555542;0;3.0305555555542;3.0305555555542
131;14.50;1.50;True;False;False;False;246;33.50;5.50;True;False;False;False;1;23.4417604580785;0;23.4417604580785;23.4417604580785
133;16.50;1.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;47.9828715691888;0;47.9828715691888;47.9828715691888
133;16.50;1.50;True;False;False;False;130;13.50;1.50;True;False;False;False;1;4.65722222222166;0;4.65722222222166;4.65722222222166
135;18.50;1.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;64.0407431383792;0;64.0407431383792;64.0407431383792
135;18.50;1.50;True;False;False;False;293;32.50;7.50;True;False;False;False;1;20.239444444444;0;20.239444444444;20.239444444444
136;19.50;1.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;54.7706493469695;0;54.7706493469695;54.7706493469695
136;19.50;1.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;62.0567604580796;0;62.0567604580796;62.0567604580796
136;19.50;1.50;True;False;False;False;289;28.50;7.50;True;False;False;False;1;14.8066666666668;0;14.8066666666668;14.8066666666668
136;19.50;1.50;True;False;False;False;421;16.50;13.50;True;False;False;False;1;16.5056493469692;0;16.5056493469692;16.5056493469692
139;22.50;1.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;33.175589731507;0;33.175589731507;33.175589731507
139;22.50;1.50;True;False;False;False;366;33.50;10.50;True;False;False;False;1;19.5507603376905;0;19.5507603376905;19.5507603376905
145;28.50;1.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;43.8236147075709;0;43.8236147075709;43.8236147075709
145;28.50;1.50;True;False;False;False;162;21.50;2.50;True;False;False;False;1;9.39777777777635;0;9.39777777777635;9.39777777777635
148;31.50;1.50;True;False;False;False;172;31.50;2.50;True;False;False;False;1;2.68818458612395;0;2.68818458612395;2.68818458612395
148;31.50;1.50;True;False;False;False;347;14.50;10.50;True;False;False;False;1;23.6712831714221;0;23.6712831714221;23.6712831714221
148;31.50;1.50;True;False;False;False;359;26.50;10.50;True;False;False;False;1;16.1987950974758;0;16.1987950974758;16.1987950974758
148;31.50;1.50;True;False;False;False;458;29.50;14.50;True;False;False;False;1;15.4583333333333;0;15.4583333333333;15.4583333333333
149;32.50;1.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;25.9211111111113;0;25.9211111111113;25.9211111111113
149;32.50;1.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;32.0729581676821;0;32.0729581676821;32.0729581676821
149;32.50;1.50;True;False;False;False;277;16.50;7.50;True;False;False;False;1;22.8398124171763;0;22.8398124171763;22.8398124171763
149;32.50;1.50;True;False;False;False;355;22.50;10.50;True;False;False;False;1;24.3078715691913;0;24.3078715691913;24.3078715691913
150;33.50;1.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;45.0461452870627;0;45.0461452870627;45.0461452870627
150;33.50;1.50;True;False;False;False;313;28.50;8.50;True;False;False;False;1;14.3924445046382;0;14.3924445046382;14.3924445046382
151;34.50;1.50;True;False;False;False;12;45.50;3.50;False;False;True;False;2;19.5652777777766;1.36951250000184;18.737777777776;20.3927777777772
151;34.50;1.50;True;False;False;False;148;31.50;1.50;True;False;False;False;2;3.80055555555509;0.0570469135805528;3.63166666666575;3.96944444444443
155;14.50;2.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;48.8188888888885;0;48.8188888888885;48.8188888888885
155;14.50;2.50;True;False;False;False;289;28.50;7.50;True;False;False;False;1;20.8722222222218;0;20.8722222222218;20.8722222222218
157;16.50;2.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;71.1829938765281;0;71.1829938765281;71.1829938765281
157;16.50;2.50;True;False;False;False;206;17.50;4.50;True;False;False;False;1;7.42197559255055;0;7.42197559255055;7.42197559255055
159;18.50;2.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;38.2494472575775;0;38.2494472575775;38.2494472575775
159;18.50;2.50;True;False;False;False;458;29.50;14.50;True;False;False;False;1;20.9446248343454;0;20.9446248343454;20.9446248343454
162;21.50;2.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;43.3133333333344;0;43.3133333333344;43.3133333333344
162;21.50;2.50;True;False;False;False;381;24.50;11.50;True;False;False;False;1;12.2642995065185;0;12.2642995065185;12.2642995065185
163;22.50;2.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;43.7743506530305;0;43.7743506530305;43.7743506530305
163;22.50;2.50;True;False;False;False;441;12.50;14.50;True;False;False;False;1;21.096111111111;0;21.096111111111;21.096111111111
165;24.50;2.50;True;False;False;False;302;17.50;8.50;True;False;False;False;1;15.2116511441518;0;15.2116511441518;15.2116511441518
165;24.50;2.50;True;False;False;False;436;31.50;13.50;True;False;False;False;1;17.9856585059124;0;17.9856585059124;17.9856585059124
167;26.50;2.50;True;False;False;False;12;45.50;3.50;False;False;True;False;2;84.6403715691921;686.454170524722;66.1139826803028;103.166760458081
167;26.50;2.50;True;False;False;False;165;24.50;2.50;True;False;False;False;2;3.24479659582687;0.0216704109498443;3.14070430276479;3.34888888888895
168;27.50;2.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;45.9316666666671;0;45.9316666666671;45.9316666666671
168;27.50;2.50;True;False;False;False;240;27.50;5.50;True;False;False;False;1;4.5211111111114;0;4.5211111111114;4.5211111111114
172;31.50;2.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;25.411111111111;0;25.411111111111;25.411111111111
172;31.50;2.50;True;False;False;False;148;31.50;1.50;True;False;False;False;1;2.18833333333441;0;2.18833333333441;2.18833333333441
200;11.50;4.50;True;False;False;False;12;45.50;3.50;False;False;True;False;2;49.1900901949533;4.94260843000069;47.6180519590951;50.7621284308116
200;11.50;4.50;True;False;False;False;168;27.50;2.50;True;False;False;False;1;17.0266666666673;0;17.0266666666673;17.0266666666673
200;11.50;4.50;True;False;False;False;225;12.50;5.50;True;False;False;False;1;5.3382395419203;0;5.3382395419203;5.3382395419203
205;16.50;4.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;70.4657431383789;0;70.4657431383789;70.4657431383789
205;16.50;4.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;44.4495382358564;0;44.4495382358564;44.4495382358564
205;16.50;4.50;True;False;False;False;386;29.50;11.50;True;False;False;False;1;20.6694444444443;0;20.6694444444443;20.6694444444443
205;16.50;4.50;True;False;False;False;451;22.50;14.50;True;False;False;False;1;22.5038888888885;0;22.5038888888885;22.5038888888885
206;17.50;4.50;True;False;False;False;212;23.50;4.50;True;False;False;False;1;6.67111111111111;0;6.67111111111111;6.67111111111111
206;17.50;4.50;True;False;False;False;446;17.50;14.50;True;False;False;False;1;8.5822222222223;0;8.5822222222223;8.5822222222223
210;21.50;4.50;True;False;False;False;12;45.50;3.50;False;False;True;False;2;62.8291666666673;597.439941880612;45.5456493469692;80.1126839863655
210;21.50;4.50;True;False;False;False;390;33.50;11.50;True;False;False;False;1;20.875;0;20.875;20.875
210;21.50;4.50;True;False;False;False;446;17.50;14.50;True;False;False;False;1;15.2433333333333;0;15.2433333333333;15.2433333333333
212;23.50;4.50;True;False;False;False;12;45.50;3.50;False;False;True;False;2;28.0641029713357;26.4928629274754;24.4245382358573;31.703667706814
212;23.50;4.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;38.6133333333328;0;38.6133333333328;38.6133333333328
212;23.50;4.50;True;False;False;False;155;14.50;2.50;True;False;False;False;1;11.8980768749643;0;11.8980768749643;11.8980768749643
212;23.50;4.50;True;False;False;False;316;31.50;8.50;True;False;False;False;1;16.3554617641425;0;16.3554617641425;16.3554617641425
212;23.50;4.50;True;False;False;False;381;24.50;11.50;True;False;False;False;1;9.46036797272987;0;9.46036797272987;9.46036797272987
217;28.50;4.50;True;False;False;False;28;45.50;9.50;False;False;True;False;2;44.7620851315641;532.343382742662;28.4473160136351;61.0768542494932
217;28.50;4.50;True;False;False;False;441;12.50;14.50;True;False;False;False;1;23.9911111111117;0;23.9911111111117;23.9911111111117
217;28.50;4.50;True;False;False;False;458;29.50;14.50;True;False;False;False;1;12.5141630702059;0;12.5141630702059;12.5141630702059
218;29.50;4.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;40.4921257925139;0;40.4921257925139;40.4921257925139
218;29.50;4.50;True;False;False;False;290;29.50;7.50;True;False;False;False;1;4.32767482742111;0;4.32767482742111;4.32767482742111
222;33.50;4.50;True;False;False;False;360;27.50;10.50;True;False;False;False;1;16.7005555555556;0;16.7005555555556;16.7005555555556
222;33.50;4.50;True;False;False;False;422;17.50;13.50;True;False;False;False;1;26.2744444444444;0;26.2744444444444;26.2744444444444
222;33.50;4.50;True;False;False;False;433;28.50;13.50;True;False;False;False;1;17.0422931211915;0;17.0422931211915;17.0422931211915
223;34.50;4.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;21.3661111111132;0;21.3661111111132;21.3661111111132
223;34.50;4.50;True;False;False;False;222;33.50;4.50;True;False;False;False;1;2.09388888888952;0;2.09388888888952;2.09388888888952
225;12.50;5.50;True;False;False;False;313;28.50;8.50;True;False;False;False;1;19.1688888888889;0;19.1688888888889;19.1688888888889
229;16.50;5.50;True;False;False;False;311;26.50;8.50;True;False;False;False;1;16.0545893823705;0;16.0545893823705;16.0545893823705
229;16.50;5.50;True;False;False;False;364;31.50;10.50;True;False;False;False;1;19.9139826803012;0;19.9139826803012;19.9139826803012
236;23.50;5.50;True;False;False;False;362;29.50;10.50;True;False;False;False;1;14.3838888888881;0;14.3838888888881;14.3838888888881
237;24.50;5.50;True;False;False;False;12;45.50;3.50;False;False;True;False;1;26.0658297368723;0;26.0658297368723;26.0658297368723
237;24.50;5.50;True;False;False;False;28;45.50;9.50;False;False;True;False;1;30.1338888888889;0;30.1338888888889;30.1338888888889
237;24.50;5.50;True;False;False;False;149;32.50;1.50;True;False;False;False;1;13.5143578459538;0;13.5143578459538;13.5143578459538
