#TimeStamp;BotsQueueing;TaskBotCounts
0;0;None/6,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/0
59.61;0;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
119.79;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
179.79;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
239.79;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
299.79;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
359.88;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
419.97;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
479.7;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
539.99;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
599.81;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
659.81;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
719.81;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
779.81;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
839.94;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
899.77;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
959.61;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1019.61;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1079.61;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1139.58;3;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1199.78;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1259.81;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1319.94;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1379.87;5;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1439.99;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1499.75;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1559.74;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1619.59;4;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
1679.95;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1739.95;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1799.95;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1859.95;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1919.66;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
1979.86;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2039.96;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2099.93;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2159.6;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2219.86;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2279.64;4;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
2339.68;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2399.71;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2459.99;3;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
2519.87;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2579.97;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2639.97;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2699.97;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2759.97;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2819.97;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2879.71;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2939.8;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
2999.77;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3059.99;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3119.9;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3179.77;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3239.95;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3299.58;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3359.59;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3419.62;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3479.66;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3539.68;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3599.77;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3659.65;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3719.65;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3779.75;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3839.79;2;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3899.96;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
3959.84;3;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
4019.97;3;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
4079.95;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4139.84;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4199.84;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4259.88;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4319.95;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4379.97;3;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
4439.76;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4499.59;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4559.95;4;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
4619.76;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4679.88;4;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
4739.61;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
4799.72;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
4859.9;4;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
4919.9;3;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
4979.98;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
5039.91;2;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
5099.6;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5159.92;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5219.92;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5279.73;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5339.94;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5399.79;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5459.61;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5519.72;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5579.76;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5639.93;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5699.84;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5759.84;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5819.99;5;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5879.93;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5939.99;3;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
5999.84;4;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
6059.81;4;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/4,Rest/0
6119.99;1;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/6,Rest/0
6179.82;1;None/0,ParkPod/1,RepositionPod/0,Insert/0,Extract/5,Rest/0
6239.78;2;None/0,ParkPod/2,RepositionPod/0,Insert/0,Extract/3,Rest/1
6299.71;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6359.82;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6419.93;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6479.62;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6539.65;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6599.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6659.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6719.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6779.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6839.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6899.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
6959.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
7019.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
7079.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
7139.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
7199.66;0;None/0,ParkPod/0,RepositionPod/0,Insert/0,Extract/0,Rest/6
