#TimeStamp;PodsHandledAtIStations;PodsHandledAtOStations;ActiveIStations;ActiveOStations;IStationIdleTimes;OStationIdleTimes;IStationActiveTimes;OStationActiveTimes;IStationRequests;OStationRequests;IStationBundleBacklog;OStationItemBacklog;IStationAssignedBots;OStationAssignedBots;IStationPodsHandled;OStationPodsHandled;IStationBundlesStored;OStationItemsPicked
0;0;0;0;2;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0
59.61;0;2;0;2;0/59.61;0/33.46,1/59.61;0/0;0/59.61,1/59.61;0/0;0/7,1/0;0/0;0/12,1/0;0/0;0/0,1/0;0/0;0/2,1/0;0/0;0/3,1/0
119.79;0;2;0;2;0/119.79;0/34.69,1/119.79;0/0;0/119.79,1/119.79;0/0;0/22,1/0;0/0;0/28,1/0;0/0;0/0,1/0;0/0;0/2,1/0;0/0;0/9,1/0
179.79;0;2;0;2;0/179.79;0/36.3,1/179.79;0/0;0/179.79,1/179.79;0/0;0/24,1/0;0/0;0/30,1/0;0/0;0/0,1/0;0/0;0/2,1/0;0/0;0/15,1/0
239.79;0;2;0;2;0/239.79;0/38.52,1/239.79;0/0;0/239.79,1/239.79;0/0;0/21,1/19;0/0;0/27,1/19;0/0;0/0,1/0;0/0;0/2,1/0;0/0;0/21,1/0
299.79;0;2;0;2;0/299.79;0/40.34,1/299.79;0/0;0/299.79,1/299.79;0/0;0/18,1/25;0/0;0/24,1/25;0/0;0/0,1/0;0/0;0/2,1/0;0/0;0/27,1/0
359.88;0;3;0;2;0/359.88;0/41.64,1/359.88;0/0;0/359.88,1/359.88;0/0;0/17,1/35;0/0;0/22,1/36;0/0;0/0,1/0;0/0;0/3,1/0;0/0;0/33,1/0
419.97;0;3;0;2;0/419.97;0/43.5,1/368.25;0/0;0/419.97,1/419.97;0/0;0/14,1/42;0/0;0/19,1/42;0/0;0/0,1/0;0/0;0/3,1/0;0/0;0/39,1/6
479.7;0;3;0;2;0/479.7;0/45.87,1/370.26;0/0;0/479.7,1/479.7;0/0;0/14,1/39;0/0;0/19,1/39;0/0;0/0,1/0;0/0;0/3,1/0;0/0;0/45,1/12
539.99;0;4;0;2;0/539.99;0/47.81,1/371.91;0/0;0/539.99,1/539.99;0/0;0/14,1/32;0/0;0/18,1/33;0/0;0/0,1/0;0/0;0/4,1/0;0/0;0/51,1/18
599.81;0;4;0;2;0/599.81;0/50.01,1/374.23;0/0;0/599.81,1/599.81;0/0;0/15,1/29;0/0;0/18,1/30;0/0;0/0,1/0;0/0;0/4,1/0;0/0;0/57,1/24
659.81;0;4;0;2;0/659.81;0/51.89,1/376.33;0/0;0/659.81,1/659.81;0/0;0/15,1/23;0/0;0/18,1/24;0/0;0/0,1/0;0/0;0/4,1/0;0/0;0/63,1/30
719.81;0;6;0;2;0/719.81;0/54.44,1/377.87;0/0;0/719.81,1/719.81;0/0;0/15,1/17;0/0;0/18,1/18;0/0;0/0,1/0;0/0;0/5,1/1;0/0;0/69,1/36
779.81;0;7;0;2;0/779.81;0/56.63,1/379.79;0/0;0/779.81,1/779.81;0/0;0/14,1/21;0/0;0/18,1/21;0/0;0/0,1/0;0/0;0/5,1/2;0/0;0/75,1/42
839.94;0;9;0;2;0/839.94;0/58.19,1/381.45;0/0;0/839.94,1/839.94;0/0;0/14,1/20;0/0;0/19,1/20;0/0;0/0,1/0;0/0;0/6,1/3;0/0;0/80,1/48
899.77;0;10;0;2;0/899.77;0/59.33,1/382.72;0/0;0/899.77,1/899.77;0/0;0/12,1/19;0/0;0/16,1/21;0/0;0/0,1/0;0/0;0/7,1/3;0/0;0/86,1/53
959.61;0;10;0;2;0/959.61;0/62.79,1/385.37;0/0;0/959.61,1/959.61;0/0;0/15,1/17;0/0;0/19,1/19;0/0;0/0,1/0;0/0;0/7,1/3;0/0;0/92,1/59
1019.61;0;10;0;2;0/1019.61;0/65.84,1/388.35;0/0;0/1019.61,1/1019.61;0/0;0/15,1/17;0/0;0/19,1/19;0/0;0/0,1/0;0/0;0/7,1/3;0/0;0/98,1/65
1079.61;0;11;0;2;0/1079.61;0/68.73,1/391.07;0/0;0/1079.61,1/1079.61;0/0;0/19,1/18;0/0;0/22,1/21;0/0;0/0,1/0;0/0;0/8,1/3;0/0;0/104,1/71
1139.58;0;12;0;2;0/1139.58;0/71.43,1/392.97;0/0;0/1139.58,1/1139.58;0/0;0/19,1/13;0/0;0/22,1/15;0/0;0/0,1/0;0/0;0/8,1/4;0/0;0/110,1/77
1199.78;0;13;0;2;0/1199.78;0/74.22,1/395.48;0/0;0/1199.78,1/1199.78;0/0;0/24,1/12;0/0;0/29,1/13;0/0;0/0,1/0;0/0;0/9,1/4;0/0;0/116,1/83
1259.81;0;15;0;2;0/1259.81;0/76.09,1/398;0/0;0/1259.81,1/1259.81;0/0;0/26,1/11;0/0;0/30,1/13;0/0;0/0,1/0;0/0;0/10,1/5;0/0;0/122,1/89
1319.94;0;16;0;2;0/1319.94;0/76.96,1/425.13;0/0;0/1319.94,1/1319.94;0/0;0/19,1/12;0/0;0/24,1/13;0/0;0/0,1/0;0/0;0/10,1/6;0/0;0/128,1/92
1379.87;0;18;0;2;0/1379.87;0/78.84,1/455.27;0/0;0/1379.87,1/1379.87;0/0;0/18,1/13;0/0;0/23,1/13;0/0;0/0,1/0;0/0;0/11,1/7;0/0;0/134,1/95
1439.99;0;20;0;2;0/1439.99;0/80.31,1/515.39;0/0;0/1439.99,1/1439.99;0/0;0/15,1/12;0/0;0/20,1/13;0/0;0/0,1/0;0/0;0/13,1/7;0/0;0/140,1/95
1499.75;0;23;0;2;0/1499.75;0/82.89,1/560.36;0/0;0/1499.75,1/1499.75;0/0;0/16,1/13;0/0;0/20,1/14;0/0;0/0,1/0;0/0;0/14,1/9;0/0;0/146,1/97
1559.74;0;25;0;2;0/1559.74;0/84.39,1/605.36;0/0;0/1559.74,1/1559.74;0/0;0/20,1/12;0/0;0/24,1/13;0/0;0/0,1/0;0/0;0/16,1/9;0/0;0/152,1/98
1619.59;0;28;0;2;0/1619.59;0/85.89,1/645.3;0/0;0/1619.59,1/1619.59;0/0;0/17,1/15;0/0;0/21,1/15;0/0;0/0,1/0;0/0;0/17,1/11;0/0;0/158,1/100
1679.95;0;28;0;2;0/1679.95;0/87.26,1/705.66;0/0;0/1679.95,1/1679.95;0/0;0/19,1/15;0/0;0/24,1/15;0/0;0/0,1/0;0/0;0/17,1/11;0/0;0/164,1/100
1739.95;0;28;0;2;0/1739.95;0/89.36,1/765.65;0/0;0/1739.95,1/1739.95;0/0;0/16,1/15;0/0;0/21,1/15;0/0;0/0,1/0;0/0;0/17,1/11;0/0;0/170,1/100
1799.95;0;28;0;2;0/1799.95;0/91.65,1/825.65;0/0;0/1799.95,1/1799.95;0/0;0/16,1/15;0/0;0/21,1/15;0/0;0/0,1/0;0/0;0/17,1/11;0/0;0/176,1/100
1859.95;0;28;0;2;0/1859.95;0/93.91,1/885.65;0/0;0/1859.95,1/1859.95;0/0;0/13,1/15;0/0;0/18,1/15;0/0;0/0,1/0;0/0;0/17,1/11;0/0;0/182,1/100
1919.66;0;28;0;2;0/1919.66;0/96.06,1/945.37;0/0;0/1919.66,1/1919.66;0/0;0/19,1/15;0/0;0/25,1/15;0/0;0/0,1/0;0/0;0/17,1/11;0/0;0/187,1/100
1979.86;0;30;0;2;0/1979.86;0/98.87,1/980.19;0/0;0/1979.86,1/1979.86;0/0;0/23,1/18;0/0;0/28,1/19;0/0;0/0,1/0;0/0;0/18,1/12;0/0;0/193,1/103
2039.96;0;30;0;2;0/2039.96;0/100.29,1/981.19;0/0;0/2039.96,1/2039.96;0/0;0/21,1/15;0/0;0/26,1/16;0/0;0/0,1/0;0/0;0/18,1/12;0/0;0/199,1/109
2099.93;0;32;0;2;0/2099.93;0/101.37,1/1012.07;0/0;0/2099.93,1/2099.93;0/0;0/15,1/12;0/0;0/20,1/13;0/0;0/0,1/0;0/0;0/19,1/13;0/0;0/205,1/112
2159.6;0;33;0;2;0/2159.6;0/102.3,1/1013.99;0/0;0/2159.6,1/2159.6;0/0;0/14,1/14;0/0;0/18,1/16;0/0;0/0,1/0;0/0;0/20,1/13;0/0;0/211,1/118
2219.86;0;34;0;2;0/2219.86;0/102.99,1/1017.03;0/0;0/2219.86,1/2219.86;0/0;0/11,1/19;0/0;0/15,1/20;0/0;0/0,1/0;0/0;0/21,1/13;0/0;0/217,1/124
2279.64;0;34;0;2;0/2279.64;0/104.37,1/1018.56;0/0;0/2279.64,1/2279.64;0/0;0/16,1/15;0/0;0/19,1/16;0/0;0/0,1/0;0/0;0/21,1/13;0/0;0/223,1/130
2339.68;0;35;0;2;0/2339.68;0/106.47,1/1020.01;0/0;0/2339.68,1/2339.68;0/0;0/22,1/17;0/0;0/26,1/18;0/0;0/0,1/0;0/0;0/22,1/13;0/0;0/229,1/136
2399.71;0;38;0;2;0/2399.71;0/107.76,1/1021.06;0/0;0/2399.71,1/2399.71;0/0;0/18,1/12;0/0;0/23,1/12;0/0;0/0,1/0;0/0;0/23,1/15;0/0;0/235,1/142
2459.99;0;41;0;2;0/2459.99;0/108.85,1/1063.64;0/0;0/2459.99,1/2459.99;0/0;0/17,1/13;0/0;0/21,1/14;0/0;0/0,1/0;0/0;0/24,1/17;0/0;0/241,1/143
2519.87;0;41;0;2;0/2519.87;0/109.56,1/1064.94;0/0;0/2519.87,1/2519.87;0/0;0/14,1/13;0/0;0/19,1/14;0/0;0/0,1/0;0/0;0/24,1/17;0/0;0/247,1/149
2579.97;0;41;0;2;0/2579.97;0/112.21,1/1066.79;0/0;0/2579.97,1/2579.97;0/0;0/17,1/13;0/0;0/22,1/14;0/0;0/0,1/0;0/0;0/24,1/17;0/0;0/253,1/155
2639.97;0;41;0;2;0/2639.97;0/115.57,1/1068.55;0/0;0/2639.97,1/2639.97;0/0;0/17,1/12;0/0;0/22,1/13;0/0;0/0,1/0;0/0;0/24,1/17;0/0;0/259,1/161
2699.97;0;41;0;2;0/2699.97;0/116.32,1/1096.84;0/0;0/2699.97,1/2699.97;0/0;0/10,1/13;0/0;0/16,1/13;0/0;0/0,1/0;0/0;0/24,1/17;0/0;0/265,1/164
2759.97;0;41;0;2;0/2759.97;0/118.98,1/1156.84;0/0;0/2759.97,1/2759.97;0/0;0/17,1/13;0/0;0/22,1/13;0/0;0/0,1/0;0/0;0/24,1/17;0/0;0/271,1/164
2819.97;0;43;0;2;0/2819.97;0/120,1/1216.46;0/0;0/2819.97,1/2819.97;0/0;0/12,1/12;0/0;0/16,1/12;0/0;0/0,1/0;0/0;0/25,1/18;0/0;0/277,1/165
2879.71;0;45;0;2;0/2879.71;0/120.96,1/1217.8;0/0;0/2879.71,1/2879.71;0/0;0/14,1/16;0/0;0/16,1/19;0/0;0/0,1/0;0/0;0/27,1/18;0/0;0/283,1/170
2939.8;0;46;0;2;0/2939.8;0/122.89,1/1219.34;0/0;0/2939.8,1/2939.8;0/0;0/19,1/13;0/0;0/21,1/16;0/0;0/0,1/0;0/0;0/28,1/18;0/0;0/289,1/176
2999.77;0;51;0;2;0/2999.77;0/124.29,1/1238.06;0/0;0/2999.77,1/2999.77;0/0;0/17,1/11;0/0;0/21,1/11;0/0;0/0,1/0;0/0;0/29,1/22;0/0;0/295,1/181
3059.99;0;52;0;2;0/3059.99;0/125.9,1/1240.06;0/0;0/3059.99,1/3059.99;0/0;0/20,1/13;0/0;0/23,1/14;0/0;0/0,1/0;0/0;0/30,1/22;0/0;0/301,1/187
3119.9;0;54;0;2;0/3119.9;0/127.38,1/1241.6;0/0;0/3119.9,1/3119.9;0/0;0/20,1/17;0/0;0/21,1/21;0/0;0/0,1/0;0/0;0/32,1/22;0/0;0/307,1/192
3179.77;0;55;0;2;0/3179.77;0/128.19,1/1244.56;0/0;0/3179.77,1/3179.77;0/0;0/19,1/16;0/0;0/20,1/21;0/0;0/0,1/0;0/0;0/33,1/22;0/0;0/312,1/198
3239.95;0;55;0;2;0/3239.95;0/129.52,1/1246.77;0/0;0/3239.95,1/3239.95;0/0;0/16,1/13;0/0;0/17,1/18;0/0;0/0,1/0;0/0;0/33,1/22;0/0;0/318,1/204
3299.58;0;55;0;2;0/3299.58;0/130.29,1/1247.87;0/0;0/3299.58,1/3299.58;0/0;0/12,1/11;0/0;0/14,1/15;0/0;0/0,1/0;0/0;0/33,1/22;0/0;0/324,1/210
3359.59;0;58;0;2;0/3359.59;0/131.67,1/1249.32;0/0;0/3359.59,1/3359.59;0/0;0/17,1/10;0/0;0/20,1/13;0/0;0/0,1/0;0/0;0/33,1/25;0/0;0/330,1/216
3419.62;0;60;0;2;0/3419.62;0/133.16,1/1251.86;0/0;0/3419.62,1/3419.62;0/0;0/20,1/12;0/0;0/24,1/14;0/0;0/0,1/0;0/0;0/33,1/27;0/0;0/336,1/222
3479.66;0;60;0;2;0/3479.66;0/134.18,1/1253.51;0/0;0/3479.66,1/3479.66;0/0;0/18,1/10;0/0;0/22,1/12;0/0;0/0,1/0;0/0;0/33,1/27;0/0;0/342,1/228
3539.68;0;60;0;2;0/3539.68;0/136.48,1/1255.9;0/0;0/3539.68,1/3539.68;0/0;0/19,1/12;0/0;0/23,1/14;0/0;0/0,1/0;0/0;0/33,1/27;0/0;0/348,1/234
3599.77;0;61;0;2;0/3599.77;0/138.03,1/1256.68;0/0;0/3599.77,1/3599.77;0/0;0/17,1/12;0/0;0/20,1/14;0/0;0/0,1/0;0/0;0/34,1/27;0/0;0/354,1/240
3659.65;0;63;0;2;0/3659.65;0/139.52,1/1259.19;0/0;0/3659.65,1/3659.65;0/0;0/16,1/17;0/0;0/21,1/17;0/0;0/0,1/0;0/0;0/34,1/29;0/0;0/360,1/246
3719.65;0;63;0;2;0/3719.65;0/141.33,1/1261.38;0/0;0/3719.65,1/3719.65;0/0;0/16,1/14;0/0;0/21,1/14;0/0;0/0,1/0;0/0;0/34,1/29;0/0;0/366,1/252
3779.75;0;63;0;2;0/3779.75;0/143.22,1/1264.35;0/0;0/3779.75,1/3779.75;0/0;0/18,1/15;0/0;0/23,1/15;0/0;0/0,1/0;0/0;0/34,1/29;0/0;0/372,1/258
3839.79;0;65;0;2;0/3839.79;0/144.67,1/1266.06;0/0;0/3839.79,1/3839.79;0/0;0/15,1/12;0/0;0/20,1/12;0/0;0/0,1/0;0/0;0/36,1/29;0/0;0/378,1/264
3899.96;0;68;0;2;0/3899.96;0/145.69,1/1307.02;0/0;0/3899.96,1/3899.96;0/0;0/14,1/14;0/0;0/20,1/14;0/0;0/0,1/0;0/0;0/38,1/30;0/0;0/384,1/265
3959.84;0;72;0;2;0/3959.84;0/147.02,1/1357.35;0/0;0/3959.84,1/3959.84;0/0;0/12,1/13;0/0;0/17,1/13;0/0;0/0,1/0;0/0;0/41,1/31;0/0;0/390,1/266
4019.97;0;76;0;2;0/4019.97;0/148.51,1/1417.32;0/0;0/4019.97,1/4019.97;0/0;0/11,1/13;0/0;0/14,1/13;0/0;0/0,1/0;0/0;0/45,1/31;0/0;0/396,1/266
4079.95;0;79;0;2;0/4079.95;0/150.29,1/1445.99;0/0;0/4079.95,1/4079.95;0/0;0/17,1/14;0/0;0/20,1/15;0/0;0/0,1/0;0/0;0/47,1/32;0/0;0/402,1/270
4139.84;0;80;0;2;0/4139.84;0/152.24,1/1448.12;0/0;0/4139.84,1/4139.84;0/0;0/20,1/15;0/0;0/24,1/15;0/0;0/0,1/0;0/0;0/47,1/33;0/0;0/408,1/276
4199.84;0;82;0;2;0/4199.84;0/153.98,1/1481.89;0/0;0/4199.84,1/4199.84;0/0;0/17,1/12;0/0;0/21,1/13;0/0;0/0,1/0;0/0;0/48,1/34;0/0;0/414,1/278
4259.88;0;82;0;2;0/4259.88;0/155.02,1/1483.65;0/0;0/4259.88,1/4259.88;0/0;0/14,1/18;0/0;0/18,1/19;0/0;0/0,1/0;0/0;0/48,1/34;0/0;0/420,1/284
4319.95;0;83;0;2;0/4319.95;0/156.07,1/1491.3;0/0;0/4319.95,1/4319.95;0/0;0/11,1/13;0/0;0/15,1/14;0/0;0/0,1/0;0/0;0/49,1/34;0/0;0/426,1/289
4379.97;0;86;0;2;0/4379.97;0/157.31,1/1541.52;0/0;0/4379.97,1/4379.97;0/0;0/9,1/15;0/0;0/13,1/16;0/0;0/0,1/0;0/0;0/51,1/35;0/0;0/431,1/290
4439.76;0;87;0;2;0/4439.76;0/159.72,1/1546.44;0/0;0/4439.76,1/4439.76;0/0;0/14,1/16;0/0;0/20,1/16;0/0;0/0,1/0;0/0;0/51,1/36;0/0;0/437,1/296
4499.59;0;87;0;2;0/4499.59;0/162.02,1/1602.66;0/0;0/4499.59,1/4499.59;0/0;0/14,1/19;0/0;0/20,1/19;0/0;0/0,1/0;0/0;0/51,1/36;0/0;0/443,1/296
4559.95;0;89;0;2;0/4559.95;0/164.76,1/1658.56;0/0;0/4559.95,1/4559.95;0/0;0/18,1/18;0/0;0/23,1/18;0/0;0/0,1/0;0/0;0/52,1/37;0/0;0/449,1/297
4619.76;0;90;0;2;0/4619.76;0/166.18,1/1712.87;0/0;0/4619.76,1/4619.76;0/0;0/14,1/18;0/0;0/20,1/18;0/0;0/0,1/0;0/0;0/53,1/37;0/0;0/455,1/297
4679.88;0;91;0;2;0/4679.88;0/167.9,1/1772.99;0/0;0/4679.88,1/4679.88;0/0;0/12,1/18;0/0;0/17,1/18;0/0;0/0,1/0;0/0;0/54,1/37;0/0;0/461,1/297
4739.61;0;93;0;2;0/4739.61;0/169.33,1/1832.72;0/0;0/4739.61,1/4739.61;0/0;0/9,1/17;0/0;0/14,1/18;0/0;0/0,1/0;0/0;0/56,1/37;0/0;0/467,1/297
4799.72;0;97;0;2;0/4799.72;0/170.86,1/1882.98;0/0;0/4799.72,1/4799.72;0/0;0/11,1/16;0/0;0/15,1/17;0/0;0/0,1/0;0/0;0/59,1/38;0/0;0/473,1/298
4859.9;0;99;0;2;0/4859.9;0/172.34,1/1913.44;0/0;0/4859.9,1/4859.9;0/0;0/12,1/19;0/0;0/16,1/19;0/0;0/0,1/0;0/0;0/60,1/39;0/0;0/479,1/302
4919.9;0;103;0;2;0/4919.9;0/172.81,1/1915.11;0/0;0/4919.9,1/4919.9;0/0;0/12,1/14;0/0;0/13,1/16;0/0;0/0,1/0;0/0;0/64,1/39;0/0;0/485,1/308
4979.98;0;108;0;2;0/4979.98;0/183.87,1/1916.36;0/0;0/4979.98,1/4979.98;0/0;0/11,1/14;0/0;0/12,1/17;0/0;0/0,1/0;0/0;0/67,1/41;0/0;0/490,1/313
5039.91;0;113;0;2;0/5039.91;0/208.93,1/1917.52;0/0;0/5039.91,1/5039.91;0/0;0/13,1/14;0/0;0/14,1/18;0/0;0/0,1/0;0/0;0/68,1/45;0/0;0/493,1/319
5099.6;0;117;0;2;0/5099.6;0/258.73,1/1918.88;0/0;0/5099.6,1/5099.6;0/0;0/15,1/11;0/0;0/16,1/16;0/0;0/0,1/0;0/0;0/69,1/48;0/0;0/494,1/325
5159.92;0;118;0;2;0/5159.92;0/272.11,1/1920.01;0/0;0/5159.92,1/5159.92;0/0;0/16,1/9;0/0;0/17,1/14;0/0;0/0,1/0;0/0;0/70,1/48;0/0;0/499,1/331
5219.92;0;118;0;2;0/5219.92;0/273.51,1/1921.9;0/0;0/5219.92,1/5219.92;0/0;0/13,1/15;0/0;0/14,1/20;0/0;0/0,1/0;0/0;0/70,1/48;0/0;0/505,1/337
5279.73;0;119;0;2;0/5279.73;0/275.36,1/1923.55;0/0;0/5279.73,1/5279.73;0/0;0/14,1/16;0/0;0/16,1/20;0/0;0/0,1/0;0/0;0/70,1/49;0/0;0/511,1/343
5339.94;0;120;0;2;0/5339.94;0/277.2,1/1924.55;0/0;0/5339.94,1/5339.94;0/0;0/12,1/9;0/0;0/13,1/14;0/0;0/0,1/0;0/0;0/71,1/49;0/0;0/517,1/349
5399.79;0;121;0;2;0/5399.79;0/311.71,1/1926.69;0/0;0/5399.79,1/5399.79;0/0;0/13,1/12;0/0;0/13,1/17;0/0;0/0,1/0;0/0;0/72,1/49;0/0;0/520,1/355
5459.61;0;123;0;2;0/5459.61;0/343.85,1/1928.99;0/0;0/5459.61,1/5459.61;0/0;0/13,1/15;0/0;0/13,1/20;0/0;0/0,1/0;0/0;0/73,1/50;0/0;0/523,1/361
5519.72;0;123;0;2;0/5519.72;0/346.14,1/1930.25;0/0;0/5519.72,1/5519.72;0/0;0/13,1/15;0/0;0/14,1/20;0/0;0/0,1/0;0/0;0/73,1/50;0/0;0/528,1/367
5579.76;0;125;0;2;0/5579.76;0/376.96,1/1931.89;0/0;0/5579.76,1/5579.76;0/0;0/12,1/16;0/0;0/12,1/20;0/0;0/0,1/0;0/0;0/74,1/51;0/0;0/532,1/373
5639.93;0;125;0;2;0/5639.93;0/378.99,1/1934.37;0/0;0/5639.93,1/5639.93;0/0;0/11,1/13;0/0;0/11,1/17;0/0;0/0,1/0;0/0;0/74,1/51;0/0;0/538,1/379
5699.84;0;125;0;2;0/5699.84;0/429.24,1/1936.82;0/0;0/5699.84,1/5699.84;0/0;0/14,1/12;0/0;0/14,1/17;0/0;0/0,1/0;0/0;0/74,1/51;0/0;0/538,1/385
5759.84;0;125;0;2;0/5759.84;0/489.24,1/1939.25;0/0;0/5759.84,1/5759.84;0/0;0/14,1/9;0/0;0/14,1/14;0/0;0/0,1/0;0/0;0/74,1/51;0/0;0/538,1/391
5819.99;0;126;0;2;0/5819.99;0/549.39,1/1941.73;0/0;0/5819.99,1/5819.99;0/0;0/13,1/13;0/0;0/14,1/17;0/0;0/0,1/0;0/0;0/74,1/52;0/0;0/538,1/397
5879.93;0;128;0;2;0/5879.93;0/553.27,1/1943.55;0/0;0/5879.93,1/5879.93;0/0;0/13,1/10;0/0;0/14,1/14;0/0;0/0,1/0;0/0;0/75,1/53;0/0;0/544,1/403
5939.99;0;131;0;2;0/5939.99;0/577.88,1/1946.06;0/0;0/5939.99,1/5939.99;0/0;0/13,1/16;0/0;0/13,1/21;0/0;0/0,1/0;0/0;0/77,1/54;0/0;0/548,1/408
5999.84;0;132;0;2;0/5999.84;0/601.23,1/1947.28;0/0;0/5999.84,1/5999.84;0/0;0/14,1/13;0/0;0/15,1/18;0/0;0/0,1/0;0/0;0/77,1/55;0/0;0/551,1/414
6059.81;0;134;0;2;0/6059.81;0/646.59,1/1949.19;0/0;0/6059.81,1/6059.81;0/0;0/13,1/8;0/0;0/13,1/12;0/0;0/0,1/0;0/0;0/79,1/55;0/0;0/553,1/420
6119.99;0;140;0;2;0/6119.99;0/692.03,1/1950.83;0/0;0/6119.99,1/6119.99;0/0;0/12,1/0;0/0;0/12,1/6;0/0;0/0,1/0;0/0;0/80,1/60;0/0;0/554,1/426
6179.82;0;146;0;2;0/6179.82;0/720.48,1/1953.14;0/0;0/6179.82,1/6179.82;0/0;0/4,1/0;0/0;0/8,1/0;0/0;0/0,1/0;0/0;0/81,1/65;0/0;0/558,1/432
6239.78;0;149;0;2;0/6239.78;0/723.41,1/2008.64;0/0;0/6239.78,1/6239.78;0/0;0/0,1/0;0/0;0/3,1/0;0/0;0/0,1/0;0/0;0/84,1/65;0/0;0/563,1/432
6299.71;0;151;0;2;0/6299.71;0/753.84,1/2068.58;0/0;0/6299.71,1/6299.71;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6359.82;0;151;0;2;0/6359.82;0/813.95,1/2128.68;0/0;0/6359.82,1/6359.82;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6419.93;0;151;0;2;0/6419.93;0/874.06,1/2188.79;0/0;0/6419.93,1/6419.93;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6479.62;0;151;0;2;0/6479.62;0/933.75,1/2248.48;0/0;0/6479.62,1/6479.62;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6539.65;0;151;0;2;0/6539.65;0/993.78,1/2308.51;0/0;0/6539.65,1/6539.65;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6599.66;0;151;0;2;0/6599.66;0/1053.79,1/2368.53;0/0;0/6599.66,1/6599.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6659.66;0;151;0;2;0/6659.66;0/1113.79,1/2428.53;0/0;0/6659.66,1/6659.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6719.66;0;151;0;2;0/6719.66;0/1173.79,1/2488.53;0/0;0/6719.66,1/6719.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6779.66;0;151;0;2;0/6779.66;0/1233.79,1/2548.53;0/0;0/6779.66,1/6779.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6839.66;0;151;0;2;0/6839.66;0/1293.79,1/2608.53;0/0;0/6839.66,1/6839.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6899.66;0;151;0;2;0/6899.66;0/1353.79,1/2668.53;0/0;0/6899.66,1/6899.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
6959.66;0;151;0;2;0/6959.66;0/1413.79,1/2728.53;0/0;0/6959.66,1/6959.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
7019.66;0;151;0;2;0/7019.66;0/1473.79,1/2788.53;0/0;0/7019.66,1/7019.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
7079.66;0;151;0;2;0/7079.66;0/1533.79,1/2848.53;0/0;0/7079.66,1/7079.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
7139.66;0;151;0;2;0/7139.66;0/1593.79,1/2908.53;0/0;0/7139.66,1/7139.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
7199.66;0;151;0;2;0/7199.66;0/1653.79,1/2968.53;0/0;0/7199.66,1/7199.66;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/0,1/0;0/0;0/86,1/65;0/0;0/566,1/432
