#TimeStamp;BacklogBundleCount;BacklogOrderCount;BundleThroughputAgeAvg;OrderThroughputAgeAvg;BundleTurnoverAgeAvg;OrderTurnoverAgeAvg;BundleFrequencyAvg;OrderFrequencyAvg
0;0;0;0;0;0;0;0;0
59.94;2;0;0;23.09;0;23.09;0;0.56
119.98;3;0;0;53.12;0;53.13;0;0.58
179.96;5;0;0;80.08;0;80.08;0;0.63
239.98;6;0;0;89.79;0;89.8;0;0.55
299.94;6;0;0;136.22;0;136.22;0;0.56
359.66;7;0;0;166.61;0;166.62;0;0.52
419.98;7;2;0;211.04;0;211.05;0;0.52
479.68;8;7;0;270.74;0;270.75;0;0.49
539.7;11;12;0;297.86;0;308.79;0;0.48
599.82;11;13;0;344.5;0;360.23;0;0.49
659.71;13;18;0;404.4;0;420.12;0;0.48
719.97;16;19;0;440.01;0;465.63;0;0.46
779.97;17;20;0;500.01;0;525.62;0;0.46
839.8;17;20;0;559.84;0;585.45;0;0.46
899.78;19;25;0;619.82;0;645.44;0;0.48
959.89;20;27;0;679.93;0;705.54;0;0.49
1019.68;21;28;0;670.59;0;719.2;0;0.49
1079.65;23;31;0;688.99;0;760.17;0;0.51
1139.99;25;33;0;668.95;0;781.16;0;0.52
1199.76;25;36;0;683.47;0;799.86;0;0.53
1259.95;25;39;0;743.65;0;860.04;0;0.55
1319.94;29;40;0;710.56;0;845.61;0;0.51
1379.84;31;41;0;719.6;0;892.65;0;0.52
1439.81;32;42;0;779.58;0;952.62;0;0.52
1499.82;32;41;0;791.08;0;1001.01;0;0.52
1559.89;34;42;0;800.85;0;1029.1;0;0.54
1619.7;35;44;0;860.65;0;1088.9;0;0.56
1679.95;35;48;0;859.49;0;1135.66;0;0.57
1739.71;37;53;0;919.24;0;1195.41;0;0.53
1800;38;58;0;979.54;0;1255.7;0;0.53
1859.96;38;67;0;1039.49;0;1315.66;0;0.57
1919.88;38;68;0;1026.99;0;1333.46;0;0.57
1979.93;38;73;0;1087.04;0;1393.51;0;0.58
2039.78;38;78;0;1076.63;0;1390.33;0;0.57
2099.77;41;80;0;1065.1;0;1387.46;0;0.57
2159.87;41;79;0;971.59;0;1358.28;0;0.56
2219.97;43;83;0;950.33;0;1380.06;0;0.58
2279.99;44;89;0;1010.34;0;1440.08;0;0.57
2339.92;45;89;0;1001.55;0;1443.94;0;0.58
2399.98;46;87;0;873.65;0;1325.37;0;0.58
2459.9;46;92;0;888.41;0;1383.99;0;0.57
2519.83;46;95;0;859.79;0;1412.84;0;0.57
2579.99;47;97;0;835.67;0;1468;0;0.57
2639.91;48;106;0;895.59;0;1527.93;0;0.56
2699.77;49;109;0;867.57;0;1502.23;0;0.55
2759.74;51;115;0;860.5;0;1534.03;0;0.53
2819.84;53;119;0;849.11;0;1521.49;0;0.53
2879.87;53;124;0;909.14;0;1581.52;0;0.53
2939.94;53;127;0;969.22;0;1641.59;0;0.52
2999.72;53;128;0;924.1;0;1519.69;0;0.53
3059.8;53;130;0;904.33;0;1499.69;0;0.52
3119.85;55;132;0;873.15;0;1460.09;0;0.53
3179.8;57;133;0;849.44;0;1543.4;0;0.54
3239.83;60;134;0;863.95;0;1576.64;0;0.54
3299.99;60;137;0;917.01;0;1581.66;0;0.54
3359.95;61;140;0;976.97;0;1641.62;0;0.55
3419.61;62;143;0;936.8;0;1601.62;0;0.56
3479.94;63;148;0;908.58;0;1683.7;0;0.57
3539.83;65;148;0;955.35;0;1678.16;0;0.57
3599.82;65;151;0;1009.36;0;1624.24;0;0.55
3659.98;65;155;0;1069.51;0;1684.4;0;0.56
3719.97;66;158;0;1129.51;0;1744.39;0;0.56
3779.72;66;161;0;1088.58;0;1829.29;0;0.57
3839.97;66;163;0;1052.86;0;1910.93;0;0.57
3899.99;70;165;0;1112.88;0;1970.94;0;0.57
3959.85;70;169;0;1172.73;0;2030.8;0;0.57
4019.92;71;173;0;1232.81;0;2090.88;0;0.57
4079.96;72;177;0;1292.85;0;2150.91;0;0.56
4139.61;72;178;0;1341.4;0;2208.56;0;0.56
4199.95;72;182;0;1318.05;0;2163.79;0;0.56
4259.98;72;184;0;1357.96;0;2153.61;0;0.56
4319.92;72;184;0;1319.23;0;2156.41;0;0.56
4379.84;72;185;0;1368.89;0;2216.08;0;0.56
4439.8;73;184;0;1425.12;0;2160.01;0;0.55
4499.87;76;186;0;1313.52;0;2273.85;0;0.55
4559.92;78;192;0;1373.57;0;2333.89;0;0.56
4619.76;79;196;0;1433.41;0;2393.74;0;0.56
4679.88;80;200;0;1493.53;0;2453.86;0;0.56
4739.61;80;207;0;1553.26;0;2513.58;0;0.55
4799.95;83;208;0;1602.75;0;2422.87;0;0.55
4859.86;84;212;0;1648.84;0;2444.07;0;0.55
4919.7;84;212;0;1639.89;0;2540.26;0;0.55
4979.96;86;214;0;1590.12;0;2579.72;0;0.56
5039.7;87;215;0;1649.86;0;2639.47;0;0.56
5099.82;87;215;0;1709.98;0;2699.59;0;0.56
5159.8;87;215;0;1769.96;0;2759.56;0;0.56
5219.76;87;215;0;1829.92;0;2819.53;0;0.56
5279.86;87;214;0;1786.38;0;2773.41;0;0.55
5339.68;87;213;0;1714.62;0;2858.39;0;0.55
5399.82;87;212;0;1754.65;0;2832.9;0;0.55
5459.82;87;211;0;1789.96;0;2928.54;0;0.55
5519.88;87;211;0;1850.02;0;2988.6;0;0.55
5579.67;87;209;0;1893.43;0;2981.87;0;0.56
5639.65;87;209;0;1953.42;0;3041.85;0;0.56
5699.73;87;208;0;1873.75;0;2982.55;0;0.56
5759.87;87;208;0;1933.89;0;3042.69;0;0.56
5819.87;87;207;0;1984.26;0;3097.67;0;0.56
5879.59;87;206;0;1883.2;0;3197.07;0;0.57
5939.66;87;206;0;1943.27;0;3257.14;0;0.57
5999.89;87;204;0;1895.14;0;3256.05;0;0.58
6059.99;87;203;0;1945.53;0;3310.38;0;0.57
6119.97;87;203;0;2005.5;0;3370.35;0;0.57
6179.6;87;203;0;2065.13;0;3429.98;0;0.57
6239.65;87;202;0;2117.08;0;3448.84;0;0.56
6299.7;87;201;0;2165.04;0;3480.5;0;0.56
6359.98;87;200;0;2046.69;0;3579.11;0;0.55
6419.83;87;199;0;2099.04;0;3553.21;0;0.57
6479.61;87;199;0;2158.82;0;3612.99;0;0.57
6539.94;87;199;0;2219.15;0;3673.32;0;0.57
6599.8;87;197;0;2171.98;0;3647.7;0;0.57
6659.66;87;197;0;2231.85;0;3707.57;0;0.57
6720;87;196;0;2286.33;0;3775.66;0;0.57
6779.95;87;196;0;2346.28;0;3835.61;0;0.57
6839.63;87;196;0;2405.97;0;3895.3;0;0.57
6899.7;87;195;0;2459.05;0;3871.06;0;0.57
6959.9;87;194;0;2366.65;0;3941.67;0;0.56
7019.95;87;192;0;2228.47;0;3928.96;0;0.55
7079.95;87;192;0;2288.47;0;3988.96;0;0.55
7139.65;87;192;0;2348.17;0;4048.66;0;0.55
7199.83;87;191;0;2220.24;0;4093.82;0;0.57
